video_name,rep_id,start_time_s,end_time_s,label,reason
squat1.MOV,r1,0.0,2.068942731,Incorrect,asymmetry
squat1.MOV,r2,2.46938326,4.338105727,Incorrect,asymmetry
squat1.MOV,r3,4.738546256,6.540528634,Incorrect,asymmetry
squat1.MOV,r4,7.074449339,8.742951542,Incorrect,asymmetry
squat1.MOV,r5,9.343612335,11.14559471,Incorrect,asymmetry
squat1.MOV,r6,11.67951542,13.41475771,Incorrect,asymmetry
squat1.MOV,r7,14.14889868,15.81740088,Incorrect,asymmetry
squat1.MOV,r8,16.48480176,18.22004405,Incorrect,asymmetry
squat1.MOV,r9,18.88744493,20.62268722,Incorrect,asymmetry
squat1.MOV,r10,21.35682819,23.0253304,Incorrect,asymmetry
squat1.MOV,r11,23.82621145,25.49471366,Incorrect,asymmetry
squat1.MOV,r12,26.29559471,27.96409692,Incorrect,asymmetry
squat10.MOV,r1,0.200156495,1.000782473,Incorrect,low_depth
squat10.MOV,r2,2.335159103,4.00312989,Correct,
squat10.MOV,r3,5.070631195,6.605164319,Incorrect,low_depth
squat10.MOV,r4,7.806103286,9.340636411,Incorrect,low_depth
squat10.MOV,r5,10.34141888,11.87595201,Correct,
squat10.MOV,r6,12.87673448,14.41126761,Correct,
squat10.MOV,r7,15.54548774,17.01330203,Incorrect,low_depth
squat10.MOV,r8,18.4143975,19.88221179,Incorrect,low_depth
squat10.MOV,r9,21.14986959,22.61768388,Incorrect,low_depth
squat10.MOV,r10,23.95206051,25.28643714,Incorrect,low_depth
squat10.MOV,r11,26.75425143,28.22206573,Incorrect,low_depth
squat10.MOV,r12,29.35628586,30.62394366,Incorrect,low_depth
squat10.MOV,r13,31.82488263,33.29269692,Incorrect,low_depth
squat10.MOV,r14,34.56035472,35.96145018,Incorrect,low_depth
squat10.MOV,r15,37.16238915,38.49676578,Incorrect,low_depth
squat10.MOV,r16,39.69770475,41.03208138,Incorrect,low_depth
squat11.MOV,r1,36.22086455,37.95519693,Incorrect,stance_width
squat11.MOV,r2,42.7579635,44.2254755,Incorrect,low_depth
squat11.MOV,r3,45.7596926,46.82697406,Incorrect,low_depth
squat11.MOV,r4,50.16222863,54.49805956,Correct,
squat12.MOV,r1,0.734321653,2.336477987,Correct,
squat12.MOV,r2,3.137556155,4.739712489,Correct,
squat12.MOV,r3,5.340521114,6.942677448,Correct,
squat12.MOV,r4,7.543486074,9.279155436,Correct,
squat12.MOV,r5,10.14699012,11.81590296,Correct,
squat12.MOV,r6,12.4834681,14.15238095,Correct,
squat12.MOV,r7,14.75318958,16.42210243,Correct,
squat12.MOV,r8,17.22318059,18.95884996,Correct,
squat12.MOV,r9,19.62641509,21.49559748,Correct,
squat12.MOV,r10,22.16316262,23.89883199,Correct,
squat12.MOV,r11,24.69991015,26.50233603,Correct,
squat12.MOV,r12,27.3034142,29.17259659,Correct,
squat12.MOV,r13,29.97367475,31.84285714,Correct,
squat12.MOV,r14,32.64393531,34.57987421,Correct,
squat13.MOV,r1,0.069664795,0.975307129,Incorrect,low_depth
squat13.MOV,r2,1.671955079,3.204580568,Incorrect,low_depth
squat13.MOV,r3,3.901228518,5.364189212,Incorrect,low_depth
squat13.MOV,r4,6.130501957,7.732792241,Incorrect,low_depth
squat13.MOV,r5,8.499104986,10.10139527,Incorrect,low_depth
squat13.MOV,r6,10.86770801,12.4699983,Incorrect,low_depth
squat13.MOV,r7,13.23631104,14.90826612,Incorrect,low_depth
squat13.MOV,r8,15.74424366,17.34653395,Incorrect,low_depth
squat13.MOV,r9,18.39150587,19.92413136,Incorrect,low_depth
squat13.MOV,r10,20.7601089,22.22306959,Incorrect,low_depth
squat13.MOV,r11,22.98938234,24.59167262,Incorrect,low_depth
squat13.MOV,r12,25.42765016,26.96027565,Incorrect,low_depth
squat13.MOV,r13,28.9805547,30.51318019,Incorrect,low_depth
squat13.MOV,r14,31.62781691,33.2301072,Incorrect,low_depth
squat14.MOV,r1,0.266997724,1.935733499,Correct,
squat14.MOV,r2,3.537719843,5.273205049,Correct,
squat14.MOV,r3,6.541444238,8.276929443,Correct,
squat14.MOV,r4,9.878915787,11.61440099,Correct,
squat14.MOV,r5,13.14963791,14.88512311,Correct,
squat14.MOV,r6,16.62060832,18.22259466,Correct,
squat14.MOV,r7,20.09157873,21.62681564,Correct,
squat14.MOV,r8,23.42905028,25.03103662,Correct,
squat15.MOV,r1,0.346296296,2.147037037,Correct,
squat15.MOV,r2,3.601481481,5.125185185,Correct,
squat15.MOV,r3,6.648888889,8.311111111,Correct,
squat15.MOV,r4,10.25037037,11.77407407,Correct,
squat15.MOV,r5,13.15925926,14.68296296,Incorrect,low_depth
squat15.MOV,r6,16.55296296,18.07666667,Correct,
squat15.MOV,r7,20.15444444,21.47037037,Incorrect,low_depth
squat15.MOV,r8,23.27111111,24.6562963,Incorrect,low_depth
squat15.MOV,r9,26.38777778,27.7037037,Incorrect,low_depth
squat15.MOV,r10,29.5737037,30.95888889,Incorrect,low_depth
squat15.MOV,r11,32.69037037,34.21407407,Incorrect,low_depth
squat16.MOV,r1,0.200285307,2.603708987,Correct,
squat16.MOV,r2,4.673323823,7.009985735,Correct,
squat16.MOV,r3,9.14636234,11.41626248,Correct,
squat16.MOV,r4,13.48587732,15.889301,Correct,
